Nested Sampling Global Log-Evidence           :   -0.498287716829374858E+02  +/-    0.179891879048162062E+00
Nested Importance Sampling Global Log-Evidence:    0.695314335814090575-309  +/-    0.694032906904698923-309

Dim No.       Mean        Sigma
   1   -0.629406113182224058E+00    0.129144041132361800E-01
   2    0.167993406408160961E+00    0.146872596740456958E-02
   3    0.302206558157623784E+01    0.201680595616377176E-01
   4   -0.487692054211174897E+00    0.768434610241115670E-02
   5    0.414974593741384679E+00    0.267181747602401494E-01
   6    0.562956047152841310E+00    0.899880574236246351E-02
   7   -0.153295117645583706E+00    0.544446756027332484E-02
   8    0.251164291162768993E+01    0.266942304560964343E-01
   9   -0.113020190716288083E+01    0.373553551293251624E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.628493661448673802E+00
   2    0.168079200373759674E+00
   3    0.302350386491430045E+01
   4   -0.488235624175959559E+00
   5    0.416881713115972052E+00
   6    0.563588745533606494E+00
   7   -0.153580105927975108E+00
   8    0.251354792150948025E+01
   9   -0.113044864076721296E+01

MAP Parameters
Dim No.        Parameter
   1   -0.628493661448673802E+00
   2    0.168079200373759674E+00
   3    0.302350386491430045E+01
   4   -0.488235624175959559E+00
   5    0.416881713115972052E+00
   6    0.563588745533606494E+00
   7   -0.153580105927975108E+00
   8    0.251354792150948025E+01
   9   -0.113044864076721296E+01
